2026-01-12T15:12:32.753+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 399502 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:12:32.768+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:12:34.556+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:12:35.127+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 564 ms. Found 8 JPA repository interfaces.
2026-01-12T15:12:36.130+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:12:36.187+01:00  INFO 399502 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:12:36.219+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:12:36.517+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:12:36.548+01:00  INFO 399502 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:12:38.867+01:00  WARN 399502 --- [Historique_oeuvres] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2026-01-12T16:28:19.909+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:28:19.932+01:00  INFO 454520 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:28:20.007+01:00  INFO 454520 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:28:20.009+01:00  INFO 454520 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:28:21.050+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:28:21.058+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:28:21.212+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:28:21.276+01:00  INFO 454520 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:28:21.568+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:28:22.090+01:00  WARN 454520 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:28:22.107+01:00  WARN 454520 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:28:23.014+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:28:23.092+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:28:23.093+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:28:23.094+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:28:23.122+01:00  INFO 454520 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 7.03 seconds (process running for 7.891)
2026-01-12T16:28:37.064+01:00  INFO 454520 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:28:37.067+01:00  INFO 454520 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:28:37.076+01:00  INFO 454520 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:28:37.151+01:00  INFO 454520 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:28:37.159+01:00  INFO 454520 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:28:37.271+01:00  INFO 454520 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:29:36.207+01:00  INFO 455657 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 455657 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:29:36.209+01:00  INFO 455657 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:29:37.532+01:00  INFO 455657 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:29:38.191+01:00  INFO 455657 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 653 ms. Found 8 JPA repository interfaces.
2026-01-12T16:29:39.042+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:29:39.087+01:00  INFO 455657 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:29:39.117+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:29:39.368+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:29:39.391+01:00  INFO 455657 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:29:39.469+01:00  INFO 455657 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:29:39.470+01:00  INFO 455657 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:29:40.307+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:29:40.312+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:29:40.459+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:29:40.504+01:00  INFO 455657 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:29:40.806+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:29:41.338+01:00  WARN 455657 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:29:41.356+01:00  WARN 455657 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:29:42.281+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:29:42.367+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:29:42.368+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:29:42.369+01:00  INFO 455657 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:29:42.400+01:00  INFO 455657 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.551 seconds (process running for 7.432)
2026-01-12T16:29:56.481+01:00  INFO 455657 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:29:56.484+01:00  INFO 455657 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:29:56.498+01:00  INFO 455657 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 2, titre : Barbie, directeur : id : 2 Director : lastName = Gerwig firstName = Greta anime voice actors [], année : 2023 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER, le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:29:56.585+01:00  INFO 455657 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:29:56.593+01:00  INFO 455657 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:29:56.694+01:00  INFO 455657 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:31:02.602+01:00  INFO 456710 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 456710 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:31:02.610+01:00  INFO 456710 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:31:04.157+01:00  INFO 456710 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:31:04.853+01:00  INFO 456710 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 686 ms. Found 8 JPA repository interfaces.
2026-01-12T16:31:05.761+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:31:05.830+01:00  INFO 456710 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:31:05.864+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:31:06.142+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:31:06.164+01:00  INFO 456710 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:31:06.263+01:00  INFO 456710 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:31:06.265+01:00  INFO 456710 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:31:07.146+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:31:07.150+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:31:07.289+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:31:07.325+01:00  INFO 456710 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:31:07.626+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:31:08.376+01:00  WARN 456710 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:31:08.391+01:00  WARN 456710 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:31:09.365+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:31:09.486+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:31:09.486+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:31:09.488+01:00  INFO 456710 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:31:09.521+01:00  INFO 456710 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 7.343 seconds (process running for 8.239)
2026-01-12T16:31:23.632+01:00  INFO 456710 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:31:23.634+01:00  INFO 456710 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:31:23.646+01:00  INFO 456710 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 2, titre : Barbie, directeur : id : 2 Director : lastName = Gerwig firstName = Greta anime voice actors [], année : 2023 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER, le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:31:23.719+01:00  INFO 456710 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:31:23.726+01:00  INFO 456710 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:31:23.807+01:00  INFO 456710 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T17:42:10.021+01:00  INFO 510265 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 510265 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T17:42:10.023+01:00  INFO 510265 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T17:42:11.731+01:00  INFO 510265 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T17:42:12.301+01:00  INFO 510265 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 563 ms. Found 8 JPA repository interfaces.
2026-01-12T17:42:13.060+01:00  INFO 510265 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
